GMS-RNA1-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA1-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA1-Pool1-2_R2.fastq.gz
GMS-RNA2-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA2-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA2-Pool1-2_R2.fastq.gz
GMS-RNA3-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA3-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA3-Pool1-2_R2.fastq.gz
GMS-RNA4-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA4-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA4-Pool1-2_R2.fastq.gz
GMS-RNA5-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA5-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA5-Pool1-2_R2.fastq.gz
GMS-RNA6-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA6-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA6-Pool1-2_R2.fastq.gz
GMS-RNA7-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA7-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA7-Pool1-2_R2.fastq.gz
GMS-RNA8-SeraSeq-Pool1-2	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA8-SeraSeq-Pool1-2_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210913_GMS-RNA_v4_Pool1-2/GMS-RNA8-SeraSeq-Pool1-2_R2.fastq.gz
GMS-RNA1-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA1-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA1-Pool1_R2.fastq.gz
GMS-RNA2-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA2-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA2-Pool1_R2.fastq.gz
GMS-RNA3-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA3-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA3-Pool1_R2.fastq.gz
GMS-RNA4-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA4-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA4-Pool1_R2.fastq.gz
GMS-RNA5-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA5-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA5-Pool1_R2.fastq.gz
GMS-RNA6-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA6-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA6-Pool1_R2.fastq.gz
GMS-RNA7-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA7-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA7-Pool1_R2.fastq.gz
GMS-RNA8-SeraSeq-Pool1_R1	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA8-SeraSeq-Pool1_R1.fastq.gz	/home/rada/Documents/CGL/Twist_RNA/fastq_temp/RNA/20210915_GMS-RNA_v4_Pool1/GMS-RNA8-SeraSeq-Pool1_R2.fastq.gz